[0.007s] Invoking command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud -- -j20 -l20
[0.035s] [ 11%] Built target gtest_main
[0.035s] [ 22%] Built target gtest
[0.044s] [ 38%] Built target velodyne_rawdata
[0.045s] [ 55%] Built target velodyne_cloud_types
[0.054s] [ 66%] Built target test_row_step
[0.056s] [ 77%] Built target test_calibration
[0.063s] [ 88%] Built target transform
[0.082s] [100%] Built target velodyne_transform_node
[0.088s] Invoked command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud' returned '0': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud -- -j20 -l20
[0.102s] Invoking command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud
[0.105s] -- Install configuration: ""
[0.106s] -- Execute custom install script
[0.235s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.sh
[0.239s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.zsh
[0.243s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.dsv
[0.247s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/package.dsv
[0.251s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/ament_index/resource_index/packages/velodyne_pointcloud
[0.255s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/ament_index/resource_index/rclcpp_components/velodyne_pointcloud
[0.259s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig.cmake
[0.263s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig-version.cmake
[0.267s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/package.xml
[0.272s] Invoked command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud' returned '0': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud
